

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 15 20:22:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   762                           ;main_lab7.c: 73:     {;main_lab7.c: 74:         if (RB0==1)
   763  0031  1C06               	btfss	6,0	;volatile
   764  0032  2834               	goto	u33_21
   765  0033  2835               	goto	u33_20
   766  0034                     u33_21:
   767  0034  2840               	goto	i1l925
   768  0035                     u33_20:
   769  0035                     i1l919:
   770                           
   771                           ;main_lab7.c: 75:         {;main_lab7.c: 76:             PORTA++ ;
   772  0035  3001               	movlw	1
   773  0036  00B4               	movwf	??_isr
   774  0037  0834               	movf	??_isr,w
   775  0038  0785               	addwf	5,f	;volatile
   776  0039                     i1l921:
   777                           
   778                           ;main_lab7.c: 77:             contador++ ;
   779  0039  3001               	movlw	1
   780  003A  07A2               	addwf	_contador,f
   781  003B  1803               	skipnc
   782  003C  0AA3               	incf	_contador+1,f
   783  003D  3000               	movlw	0
   784  003E  07A3               	addwf	_contador+1,f
   785  003F                     i1l923:
   786                           
   787                           ;main_lab7.c: 78:             RBIF=0;
   788  003F  100B               	bcf	11,0	;volatile
   789  0040                     i1l925:
   790                           
   791                           ;main_lab7.c: 80:         if (RB1==1)
   792  0040  1C86               	btfss	6,1	;volatile
   793  0041  2843               	goto	u34_21
   794  0042  2844               	goto	u34_20
   795  0043                     u34_21:
   796  0043  284D               	goto	i1l933
   797  0044                     u34_20:
   798  0044                     i1l927:
   799                           
   800                           ;main_lab7.c: 81:         {;main_lab7.c: 82:             PORTA-- ;
   801  0044  3001               	movlw	1
   802  0045  0285               	subwf	5,f	;volatile
   803  0046                     i1l929:
   804                           
   805                           ;main_lab7.c: 83:             contador -- ;
   806  0046  3001               	movlw	1
   807  0047  02A2               	subwf	_contador,f
   808  0048  3000               	movlw	0
   809  0049  1C03               	skipc
   810  004A  03A3               	decf	_contador+1,f
   811  004B  02A3               	subwf	_contador+1,f
   812  004C                     i1l931:
   813                           
   814                           ;main_lab7.c: 84:             RBIF=0 ;
   815  004C  100B               	bcf	11,0	;volatile
   816  004D                     i1l933:
   817                           
   818                           ;main_lab7.c: 88:     if (T0IF==1)
   819  004D  1D0B               	btfss	11,2	;volatile
   820  004E  2850               	goto	u35_21
   821  004F  2851               	goto	u35_20
   822  0050                     u35_21:
   823  0050  28AB               	goto	i1l63
   824  0051                     u35_20:
   825  0051                     i1l935:
   826                           
   827                           ;main_lab7.c: 89:     {;main_lab7.c: 90:         muxeo ++ ;
   828  0051  3001               	movlw	1
   829  0052  07A0               	addwf	_muxeo,f
   830  0053  1803               	skipnc
   831  0054  0AA1               	incf	_muxeo+1,f
   832  0055  3000               	movlw	0
   833  0056  07A1               	addwf	_muxeo+1,f
   834  0057                     i1l937:
   835                           
   836                           ;main_lab7.c: 91:         a = ((contador/100)%10) ;
   837  0057  300A               	movlw	10
   838  0058  00F8               	movwf	___lwmod@divisor
   839  0059  3000               	movlw	0
   840  005A  00F9               	movwf	___lwmod@divisor+1
   841  005B  3064               	movlw	100
   842  005C  00F0               	movwf	___lwdiv@divisor
   843  005D  3000               	movlw	0
   844  005E  00F1               	movwf	___lwdiv@divisor+1
   845  005F  0823               	movf	_contador+1,w
   846  0060  00F3               	movwf	___lwdiv@dividend+1
   847  0061  0822               	movf	_contador,w
   848  0062  00F2               	movwf	___lwdiv@dividend
   849  0063  120A  118A  2104  120A  118A  	fcall	___lwdiv
   850  0068  0871               	movf	?___lwdiv+1,w
   851  0069  00FB               	movwf	___lwmod@dividend+1
   852  006A  0870               	movf	?___lwdiv,w
   853  006B  00FA               	movwf	___lwmod@dividend
   854  006C  120A  118A  2148  120A  118A  	fcall	___lwmod
   855  0071  0879               	movf	?___lwmod+1,w
   856  0072  1283               	bcf	3,5	;RP0=0, select bank0
   857  0073  1303               	bcf	3,6	;RP1=0, select bank0
   858  0074  00A9               	movwf	_a+1
   859  0075  0878               	movf	?___lwmod,w
   860  0076  00A8               	movwf	_a
   861  0077                     i1l939:
   862                           
   863                           ;main_lab7.c: 92:         b = ((contador/10)%10) ;
   864  0077  300A               	movlw	10
   865  0078  00F8               	movwf	___lwmod@divisor
   866  0079  3000               	movlw	0
   867  007A  00F9               	movwf	___lwmod@divisor+1
   868  007B  300A               	movlw	10
   869  007C  00F0               	movwf	___lwdiv@divisor
   870  007D  3000               	movlw	0
   871  007E  00F1               	movwf	___lwdiv@divisor+1
   872  007F  0823               	movf	_contador+1,w
   873  0080  00F3               	movwf	___lwdiv@dividend+1
   874  0081  0822               	movf	_contador,w
   875  0082  00F2               	movwf	___lwdiv@dividend
   876  0083  120A  118A  2104  120A  118A  	fcall	___lwdiv
   877  0088  0871               	movf	?___lwdiv+1,w
   878  0089  00FB               	movwf	___lwmod@dividend+1
   879  008A  0870               	movf	?___lwdiv,w
   880  008B  00FA               	movwf	___lwmod@dividend
   881  008C  120A  118A  2148  120A  118A  	fcall	___lwmod
   882  0091  0879               	movf	?___lwmod+1,w
   883  0092  1283               	bcf	3,5	;RP0=0, select bank0
   884  0093  1303               	bcf	3,6	;RP1=0, select bank0
   885  0094  00A7               	movwf	_b+1
   886  0095  0878               	movf	?___lwmod,w
   887  0096  00A6               	movwf	_b
   888  0097                     i1l941:
   889                           
   890                           ;main_lab7.c: 93:         c = (contador%10) ;
   891  0097  300A               	movlw	10
   892  0098  00F8               	movwf	___lwmod@divisor
   893  0099  3000               	movlw	0
   894  009A  00F9               	movwf	___lwmod@divisor+1
   895  009B  0823               	movf	_contador+1,w
   896  009C  00FB               	movwf	___lwmod@dividend+1
   897  009D  0822               	movf	_contador,w
   898  009E  00FA               	movwf	___lwmod@dividend
   899  009F  120A  118A  2148  120A  118A  	fcall	___lwmod
   900  00A4  0879               	movf	?___lwmod+1,w
   901  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   902  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   903  00A7  00A5               	movwf	_c+1
   904  00A8  0878               	movf	?___lwmod,w
   905  00A9  00A4               	movwf	_c
   906  00AA                     i1l943:
   907                           
   908                           ;main_lab7.c: 94:         T0IF=0;
   909  00AA  110B               	bcf	11,2	;volatile
   910  00AB                     i1l63:
   911  00AB  0836               	movf	??_isr+2,w
   912  00AC  008A               	movwf	10
   913  00AD  0E35               	swapf	??_isr+1,w
   914  00AE  0083               	movwf	3
   915  00AF  0EFE               	swapf	btemp,f
   916  00B0  0E7E               	swapf	btemp,w
   917  00B1  0009               	retfie
   918  00B2                     __end_of_isr:
   919                           
   920                           	psect	intentry
   921  0004                     __pintentry:	
   922                           ;incstack = 0
   923                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   924                           
   925  0004                     interrupt_function:
   926  007E                     saved_w	set	btemp
   927  0004  00FE               	movwf	btemp
   928  0005  0E03               	swapf	3,w
   929  0006  1283               	bcf	3,5	;RP0=0, select bank0
   930  0007  1303               	bcf	3,6	;RP1=0, select bank0
   931  0008  00B5               	movwf	??_isr+1
   932  0009  080A               	movf	10,w
   933  000A  00B6               	movwf	??_isr+2
   934  000B  120A  118A  282D   	ljmp	_isr
   935                           
   936                           	psect	text3
   937  0148                     __ptext3:	
   938 ;; *************** function ___lwmod *****************
   939 ;; Defined at:
   940 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  divisor         2    8[COMMON] unsigned int 
   943 ;;  dividend        2   10[COMMON] unsigned int 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  counter         1   13[COMMON] unsigned char 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  2    8[COMMON] unsigned int 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         4       0       0       0       0
   956 ;;      Locals:         1       0       0       0       0
   957 ;;      Temps:          1       0       0       0       0
   958 ;;      Totals:         6       0       0       0       0
   959 ;;Total ram usage:        6 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_isr
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function ___lwmod
   970  0148                     ___lwmod:
   971  0148                     i1l893:	
   972                           ;incstack = 0
   973                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   974                           
   975  0148  0878               	movf	___lwmod@divisor,w
   976  0149  0479               	iorwf	___lwmod@divisor+1,w
   977  014A  1903               	btfsc	3,2
   978  014B  294D               	goto	u26_21
   979  014C  294E               	goto	u26_20
   980  014D                     u26_21:
   981  014D  297D               	goto	i1l911
   982  014E                     u26_20:
   983  014E                     i1l895:
   984  014E  01FD               	clrf	___lwmod@counter
   985  014F  0AFD               	incf	___lwmod@counter,f
   986  0150  295C               	goto	i1l901
   987  0151                     i1l897:
   988  0151  3001               	movlw	1
   989  0152                     u27_25:
   990  0152  1003               	clrc
   991  0153  0DF8               	rlf	___lwmod@divisor,f
   992  0154  0DF9               	rlf	___lwmod@divisor+1,f
   993  0155  3EFF               	addlw	-1
   994  0156  1D03               	skipz
   995  0157  2952               	goto	u27_25
   996  0158                     i1l899:
   997  0158  3001               	movlw	1
   998  0159  00FC               	movwf	??___lwmod
   999  015A  087C               	movf	??___lwmod,w
  1000  015B  07FD               	addwf	___lwmod@counter,f
  1001  015C                     i1l901:
  1002  015C  1FF9               	btfss	___lwmod@divisor+1,7
  1003  015D  295F               	goto	u28_21
  1004  015E  2960               	goto	u28_20
  1005  015F                     u28_21:
  1006  015F  2951               	goto	i1l897
  1007  0160                     u28_20:
  1008  0160                     i1l903:
  1009  0160  0879               	movf	___lwmod@divisor+1,w
  1010  0161  027B               	subwf	___lwmod@dividend+1,w
  1011  0162  1D03               	skipz
  1012  0163  2966               	goto	u29_25
  1013  0164  0878               	movf	___lwmod@divisor,w
  1014  0165  027A               	subwf	___lwmod@dividend,w
  1015  0166                     u29_25:
  1016  0166  1C03               	skipc
  1017  0167  2969               	goto	u29_21
  1018  0168  296A               	goto	u29_20
  1019  0169                     u29_21:
  1020  0169  2970               	goto	i1l907
  1021  016A                     u29_20:
  1022  016A                     i1l905:
  1023  016A  0878               	movf	___lwmod@divisor,w
  1024  016B  02FA               	subwf	___lwmod@dividend,f
  1025  016C  0879               	movf	___lwmod@divisor+1,w
  1026  016D  1C03               	skipc
  1027  016E  03FB               	decf	___lwmod@dividend+1,f
  1028  016F  02FB               	subwf	___lwmod@dividend+1,f
  1029  0170                     i1l907:
  1030  0170  3001               	movlw	1
  1031  0171                     u30_25:
  1032  0171  1003               	clrc
  1033  0172  0CF9               	rrf	___lwmod@divisor+1,f
  1034  0173  0CF8               	rrf	___lwmod@divisor,f
  1035  0174  3EFF               	addlw	-1
  1036  0175  1D03               	skipz
  1037  0176  2971               	goto	u30_25
  1038  0177                     i1l909:
  1039  0177  3001               	movlw	1
  1040  0178  02FD               	subwf	___lwmod@counter,f
  1041  0179  1D03               	btfss	3,2
  1042  017A  297C               	goto	u31_21
  1043  017B  297D               	goto	u31_20
  1044  017C                     u31_21:
  1045  017C  2960               	goto	i1l903
  1046  017D                     u31_20:
  1047  017D                     i1l911:
  1048  017D  087B               	movf	___lwmod@dividend+1,w
  1049  017E  00F9               	movwf	?___lwmod+1
  1050  017F  087A               	movf	___lwmod@dividend,w
  1051  0180  00F8               	movwf	?___lwmod
  1052  0181                     i1l443:
  1053  0181  0008               	return
  1054  0182                     __end_of___lwmod:
  1055                           
  1056                           	psect	text4
  1057  0104                     __ptext4:	
  1058 ;; *************** function ___lwdiv *****************
  1059 ;; Defined at:
  1060 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  divisor         2    0[COMMON] unsigned int 
  1063 ;;  dividend        2    2[COMMON] unsigned int 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  quotient        2    5[COMMON] unsigned int 
  1066 ;;  counter         1    7[COMMON] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  2    0[COMMON] unsigned int 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         4       0       0       0       0
  1077 ;;      Locals:         3       0       0       0       0
  1078 ;;      Temps:          1       0       0       0       0
  1079 ;;      Totals:         8       0       0       0       0
  1080 ;;Total ram usage:        8 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; This function calls:
  1083 ;;		Nothing
  1084 ;; This function is called by:
  1085 ;;		_isr
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function ___lwdiv
  1091  0104                     ___lwdiv:
  1092  0104                     i1l867:	
  1093                           ;incstack = 0
  1094                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1095                           
  1096  0104  01F5               	clrf	___lwdiv@quotient
  1097  0105  01F6               	clrf	___lwdiv@quotient+1
  1098  0106                     i1l869:
  1099  0106  0870               	movf	___lwdiv@divisor,w
  1100  0107  0471               	iorwf	___lwdiv@divisor+1,w
  1101  0108  1903               	btfsc	3,2
  1102  0109  290B               	goto	u19_21
  1103  010A  290C               	goto	u19_20
  1104  010B                     u19_21:
  1105  010B  2943               	goto	i1l889
  1106  010C                     u19_20:
  1107  010C                     i1l871:
  1108  010C  01F7               	clrf	___lwdiv@counter
  1109  010D  0AF7               	incf	___lwdiv@counter,f
  1110  010E  291A               	goto	i1l877
  1111  010F                     i1l873:
  1112  010F  3001               	movlw	1
  1113  0110                     u20_25:
  1114  0110  1003               	clrc
  1115  0111  0DF0               	rlf	___lwdiv@divisor,f
  1116  0112  0DF1               	rlf	___lwdiv@divisor+1,f
  1117  0113  3EFF               	addlw	-1
  1118  0114  1D03               	skipz
  1119  0115  2910               	goto	u20_25
  1120  0116                     i1l875:
  1121  0116  3001               	movlw	1
  1122  0117  00F4               	movwf	??___lwdiv
  1123  0118  0874               	movf	??___lwdiv,w
  1124  0119  07F7               	addwf	___lwdiv@counter,f
  1125  011A                     i1l877:
  1126  011A  1FF1               	btfss	___lwdiv@divisor+1,7
  1127  011B  291D               	goto	u21_21
  1128  011C  291E               	goto	u21_20
  1129  011D                     u21_21:
  1130  011D  290F               	goto	i1l873
  1131  011E                     u21_20:
  1132  011E                     i1l879:
  1133  011E  3001               	movlw	1
  1134  011F                     u22_25:
  1135  011F  1003               	clrc
  1136  0120  0DF5               	rlf	___lwdiv@quotient,f
  1137  0121  0DF6               	rlf	___lwdiv@quotient+1,f
  1138  0122  3EFF               	addlw	-1
  1139  0123  1D03               	skipz
  1140  0124  291F               	goto	u22_25
  1141  0125  0871               	movf	___lwdiv@divisor+1,w
  1142  0126  0273               	subwf	___lwdiv@dividend+1,w
  1143  0127  1D03               	skipz
  1144  0128  292B               	goto	u23_25
  1145  0129  0870               	movf	___lwdiv@divisor,w
  1146  012A  0272               	subwf	___lwdiv@dividend,w
  1147  012B                     u23_25:
  1148  012B  1C03               	skipc
  1149  012C  292E               	goto	u23_21
  1150  012D  292F               	goto	u23_20
  1151  012E                     u23_21:
  1152  012E  2936               	goto	i1l885
  1153  012F                     u23_20:
  1154  012F                     i1l881:
  1155  012F  0870               	movf	___lwdiv@divisor,w
  1156  0130  02F2               	subwf	___lwdiv@dividend,f
  1157  0131  0871               	movf	___lwdiv@divisor+1,w
  1158  0132  1C03               	skipc
  1159  0133  03F3               	decf	___lwdiv@dividend+1,f
  1160  0134  02F3               	subwf	___lwdiv@dividend+1,f
  1161  0135                     i1l883:
  1162  0135  1475               	bsf	___lwdiv@quotient,0
  1163  0136                     i1l885:
  1164  0136  3001               	movlw	1
  1165  0137                     u24_25:
  1166  0137  1003               	clrc
  1167  0138  0CF1               	rrf	___lwdiv@divisor+1,f
  1168  0139  0CF0               	rrf	___lwdiv@divisor,f
  1169  013A  3EFF               	addlw	-1
  1170  013B  1D03               	skipz
  1171  013C  2937               	goto	u24_25
  1172  013D                     i1l887:
  1173  013D  3001               	movlw	1
  1174  013E  02F7               	subwf	___lwdiv@counter,f
  1175  013F  1D03               	btfss	3,2
  1176  0140  2942               	goto	u25_21
  1177  0141  2943               	goto	u25_20
  1178  0142                     u25_21:
  1179  0142  291E               	goto	i1l879
  1180  0143                     u25_20:
  1181  0143                     i1l889:
  1182  0143  0876               	movf	___lwdiv@quotient+1,w
  1183  0144  00F1               	movwf	?___lwdiv+1
  1184  0145  0875               	movf	___lwdiv@quotient,w
  1185  0146  00F0               	movwf	?___lwdiv
  1186  0147                     i1l433:
  1187  0147  0008               	return
  1188  0148                     __end_of___lwdiv:
  1189  007E                     btemp	set	126	;btemp
  1190  007E                     wtemp0	set	126
  1191                           
  1192                           	psect	config
  1193                           
  1194                           ;Config register CONFIG1 @ 0x2007
  1195                           ;	Oscillator Selection bits
  1196                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1197                           ;	Watchdog Timer Enable bit
  1198                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1199                           ;	Power-up Timer Enable bit
  1200                           ;	PWRTE = OFF, PWRT disabled
  1201                           ;	RE3/MCLR pin function select bit
  1202                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1203                           ;	Code Protection bit
  1204                           ;	CP = OFF, Program memory code protection is disabled
  1205                           ;	Data Code Protection bit
  1206                           ;	CPD = OFF, Data memory code protection is disabled
  1207                           ;	Brown Out Reset Selection bits
  1208                           ;	BOREN = OFF, BOR disabled
  1209                           ;	Internal External Switchover bit
  1210                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1211                           ;	Fail-Safe Clock Monitor Enabled bit
  1212                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1213                           ;	Low Voltage Programming Enable bit
  1214                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1215                           ;	In-Circuit Debugger Mode bit
  1216                           ;	DEBUG = 0x1, unprogrammed default
  1217  2007                     	org	8199
  1218  2007  20D4               	dw	8404
  1219                           
  1220                           ;Config register CONFIG2 @ 0x2008
  1221                           ;	Brown-out Reset Selection bit
  1222                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1223                           ;	Flash Program Memory Self Write Enable bits
  1224                           ;	WRT = OFF, Write protection off
  1225  2008                     	org	8200
  1226  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0    1081
                                              0 BANK0      3     3      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Apr 15 20:22:55 2021

                      _a 0028                        _b 0026                        _c 0024  
                      pc 0002                       l75 01A6                       fsr 0004  
                    l821 0182                      l831 0192                      l823 0189  
                    l841 0199                      l833 0193                      l825 018B  
                    l851 019E                      l843 019A                      l835 0194  
                    l827 018C                      l861 01A3                      l853 019F  
                    l845 019B                      l837 0197                      l829 018D  
                    l863 01A4                      l855 01A0                      l847 019C  
                    l839 0198                      l951 00C0                      l865 01A5  
                    l857 01A1                      l849 019D                      l961 00DE  
                    l953 00CA                      l945 00B2                      l859 01A2  
                    l971 00F5                      l963 00E1                      l955 00CD  
                    l947 00B7                      l973 00FE                      l965 00E7  
                    l957 00D3                      l949 00BF                      l967 00E8  
                    l959 00D4                      l969 00F2                      _RB0 0030  
                    _RB1 0031                      u360 00FE                      u361 00FD  
                    u377 00C6                      u387 00DA                      u397 00EE  
                    _isr 002D                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     _T0IF 005A                     _RBIF 0058  
                   i1l63 00AB                     _main 00B2                     btemp 007E  
                   start 000E                    ??_isr 0034                    ?_main 0070  
                  _ANSEL 0188          __end_of___lwdiv 0148                    i1l433 0147  
        __end_of___lwmod 0182                    i1l443 0181                    i1l901 015C  
                  i1l903 0160                    i1l911 017D                    i1l905 016A  
                  i1l921 0039                    i1l907 0170                    i1l931 004C  
                  i1l923 003F                    i1l915 002D                    i1l909 0177  
                  i1l941 0097                    i1l925 0040                    i1l917 0031  
                  i1l933 004D                    i1l871 010C                    i1l943 00AA  
                  i1l935 0051                    i1l927 0044                    i1l919 0035  
                  i1l881 012F                    i1l873 010F                    i1l937 0057  
                  i1l929 0046                    i1l883 0135                    i1l875 0116  
                  i1l867 0104                    i1l939 0077                    i1l885 0136  
                  i1l877 011A                    i1l869 0106                    i1l893 0148  
                  i1l887 013D                    i1l879 011E                    i1l895 014E  
                  i1l889 0143                    i1l897 0151                    i1l899 0158  
                  u20_25 0110                    u21_20 011E                    u21_21 011D  
                  u22_25 011F                    u30_25 0171                    u23_20 012F  
                  u31_20 017D                    u23_21 012E                    u31_21 017C  
                  u23_25 012B                    u32_20 0031                    u32_21 0030  
                  u24_25 0137                    u25_20 0143                    u33_20 0035  
                  u25_21 0142                    u33_21 0034                    u26_20 014E  
                  u34_20 0044                    u26_21 014D                    u34_21 0043  
                  u19_20 010C                    u35_20 0051                    u19_21 010B  
                  u35_21 0050                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    u27_25 0152                    _PORTE 0009  
                  u28_20 0160                    u28_21 015F                    u29_20 016A  
                  u29_21 0169                    u29_25 0166                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISE 0089  
                  _setup 0182                    _muxeo 0020                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0104                   ??_main 0037                   ?_setup 0070  
                 _ANSELH 0189                ??___lwdiv 0074                ??___lwmod 007C  
                 saved_w 007E  __end_of__initialization 0029           __pcstackCOMMON 0070  
           __pidataBANK0 01BA            __end_of_setup 01A7           _OPTION_REGbits 0081  
                ??_setup 0037               __pbssBANK0 0020               __pmaintext 00B2  
             __pintentry 0004                  ___lwdiv 0104                  ___lwmod 0148  
                __ptext1 0182                  __ptext2 002D                  __ptext3 0148  
                __ptext4 0104             __size_of_isr 0085     end_of_initialization 0029  
              _PORTEbits 0009      start_initialization 0011              __end_of_isr 00B2  
             init_fetch0 01A7              __pdataBANK0 002A                ___latbits 0002  
          __pcstackBANK0 0034         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0078         ___lwdiv@quotient 0075           __size_of_setup 0025  
      interrupt_function 0004                 _IOCBbits 0096         __size_of___lwdiv 0044  
       __size_of___lwmod 003A          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
               _contador 0022            __size_of_main 0052               _INTCONbits 000B  
               init_ram0 01AB                 intlevel1 0000         ___lwmod@dividend 007A  
             _OSCCONbits 008F            _nums_displays 002A          ___lwmod@divisor 0078  
        ___lwmod@counter 007D  
